"Name","FullName"
"432_student_computer_ratio_data_for_the_latest_com.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\432_student_computer_ratio_data_for_the_latest_com.pdf"
"441_percentage_expenditure_incurred_on_maintenance.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\441_percentage_expenditure_incurred_on_maintenance.pdf"
"512_capacity_building_and_skills_enhancement_initi.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\512_capacity_building_and_skills_enhancement_initi.pdf"
"513_percentage_of_stude_nts_benefitted_by_guidance.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\513_percentage_of_stude_nts_benefitted_by_guidance.pdf"
"532_average_number_of_sports_and_cultural_programs.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\532_average_number_of_sports_and_cultural_programs.pdf"
"541_the_alumni_associationchapters_registered_and.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\541_the_alumni_associationchapters_registered_and.pdf"
"611_the_institutional_governance_and_leadership_ar.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\611_the_institutional_governance_and_leadership_ar.pdf"
"621_the_institutional_perspective_plan_is_effectiv.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\621_the_institutional_perspective_plan_is_effectiv.pdf"
"622_institution_implements_e_governance_in_its_ope.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\622_institution_implements_e_governance_in_its_ope.pdf"
"631_the_institution_has_performance_appraisal_syst.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\631_the_institution_has_performance_appraisal_syst.pdf"
"632_percentage_of_teachers_provided_with_financial.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\632_percentage_of_teachers_provided_with_financial.pdf"
"641_institution_has_strategies_for_mobilization_an.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\641_institution_has_strategies_for_mobilization_an.pdf"
"651_internal_quality_assurance_cell_iqac_has_contr.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\651_internal_quality_assurance_cell_iqac_has_contr.pdf"
"652_quality_assurance_initiatives_of_the_instituti.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\652_quality_assurance_initiatives_of_the_instituti.pdf"
"711_institution_has_initiated_the_gender_audit_and.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\711_institution_has_initiated_the_gender_audit_and.pdf"
"712_the_institution_has_facilities_and_initiatives.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\712_the_institution_has_facilities_and_initiatives.pdf"
"713_quality_audits_on_environment_and_energy_regul.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\713_quality_audits_on_environment_and_energy_regul.pdf"
"714_describe_the_institutional_effortsinitiatives.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\714_describe_the_institutional_effortsinitiatives.pdf"
"721_describe_two_best_practices_successfully_imple.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\721_describe_two_best_practices_successfully_imple.pdf"
"731_portray_the_performance_of_the_institution_in.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\731_portray_the_performance_of_the_institution_in.pdf"
"accredited_by_cycle_grade_year_link_for_details (1).pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\accredited_by_cycle_grade_year_link_for_details (1).pdf"
"dvv_clarifications.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\dvv_clarifications.pdf"
"institutional_information_for_quality_assessmentii.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\institutional_information_for_quality_assessmentii.pdf"
"self_study_report.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\self_study_report.pdf"
"teaching_learning_271_student_survey.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\teaching_learning_271_student_survey.pdf"
"the_supporting_documents_for_this_metric_exceed_th.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\the_supporting_documents_for_this_metric_exceed_th.pdf"
"the_supporting_documents_for_this_metric_exceed_th_1.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\the_supporting_documents_for_this_metric_exceed_th_1.pdf"
"the_supporting_documents_for_this_metric_exceed_th_10.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\the_supporting_documents_for_this_metric_exceed_th_10.pdf"
"the_supporting_documents_for_this_metric_exceed_th_11.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\the_supporting_documents_for_this_metric_exceed_th_11.pdf"
"the_supporting_documents_for_this_metric_exceed_th_12.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\the_supporting_documents_for_this_metric_exceed_th_12.pdf"
"the_supporting_documents_for_this_metric_exceed_th_2.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\the_supporting_documents_for_this_metric_exceed_th_2.pdf"
"the_supporting_documents_for_this_metric_exceed_th_3.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\the_supporting_documents_for_this_metric_exceed_th_3.pdf"
"the_supporting_documents_for_this_metric_exceed_th_4.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\the_supporting_documents_for_this_metric_exceed_th_4.pdf"
"the_supporting_documents_for_this_metric_exceed_th_5.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\the_supporting_documents_for_this_metric_exceed_th_5.pdf"
"the_supporting_documents_for_this_metric_exceed_th_6.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\the_supporting_documents_for_this_metric_exceed_th_6.pdf"
"the_supporting_documents_for_this_metric_exceed_th_7.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\the_supporting_documents_for_this_metric_exceed_th_7.pdf"
"the_supporting_documents_for_this_metric_exceed_th_8.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\the_supporting_documents_for_this_metric_exceed_th_8.pdf"
"the_supporting_documents_for_this_metric_exceed_th_9.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\the_supporting_documents_for_this_metric_exceed_th_9.pdf"
"capacity_development_and_skill_development.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\placement\capacity_development_and_skill_development.pdf"
"consolidated_placement_report_2022_23_student_coun.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\placement\consolidated_placement_report_2022_23_student_coun.pdf"
"value_added_training_course.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\placement\value_added_training_course.pdf"
"placements_placement_report_22_23.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\placements\placements_placement_report_22_23.pdf"
"academic.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\policies\academic.pdf"
"alumni.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\policies\alumni.pdf"
"code_of_ethics_and_conduct.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\policies\code_of_ethics_and_conduct.pdf"
"environmental.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\policies\environmental.pdf"
"e_governance_policy.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\policies\e_governance_policy.pdf"
"e_waste.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\policies\e_waste.pdf"
"Feedback_Policy.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\policies\Feedback_Policy.pdf"
"finance_1.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\policies\finance_1.pdf"
"informa_tion.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\policies\informa_tion.pdf"
"infrastructure.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\policies\infrastructure.pdf"
"internal.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\policies\internal.pdf"
"library.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\policies\library.pdf"
"placement.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\policies\placement.pdf"
"policy.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\policies\policy.pdf"
"purchase.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\policies\purchase.pdf"
"research.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\policies\research.pdf"
"resources.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\policies\resources.pdf"
"scholarship_policy_1.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\policies\scholarship_policy_1.pdf"
"sports.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\policies\sports.pdf"
"student.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\policies\student.pdf"
"value_added.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\policies\value_added.pdf"
"the_patent_office_journal_no_012018_dated_05012018.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\research\the_patent_office_journal_no_012018_dated_05012018.pdf"
"the_patent_office_journal_no_062022_dated_11022022.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\research\the_patent_office_journal_no_062022_dated_11022022.pdf"
"the_patent_office_journal_no_082020_dated_21022020.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\research\the_patent_office_journal_no_082020_dated_21022020.pdf"
"the_patent_office_journal_no_242019_dated_14062019.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\research\the_patent_office_journal_no_242019_dated_14062019.pdf"
"the_patent_office_journal_no_382019_dated_20092019.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\research\the_patent_office_journal_no_382019_dated_20092019.pdf"
"the_patent_office_journal_no_422019_dated_18_10201.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\research\the_patent_office_journal_no_422019_dated_18_10201.pdf"
"act_and_statutes (1).pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\act_and_statutes (1).pdf"
"annual_accounts_statement.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\annual_accounts_statement.pdf"
"annual_reports_s.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\annual_reports_s.pdf"
"department_faculty_details.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\department_faculty_details.pdf"
"druv_arivazhagu_mephd.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\druv_arivazhagu_mephd.pdf"
"establishment_of_grievances_redressal_mechanism.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\establishment_of_grievances_redressal_mechanism.pdf"
"irncsrontilgllr8rth0_c0ttege.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\irncsrontilgllr8rth0_c0ttege.pdf"
"mandatory_disclosure_ugc_undertaking_letter_by_hoi.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\mandatory_disclosure_ugc_undertaking_letter_by_hoi.pdf"
"prevention_of_sexual_harassment_posh_cell.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\prevention_of_sexual_harassment_posh_cell.pdf"
"research_and_development_cell_1.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\research_and_development_cell_1.pdf"
"sponsoring_body_details.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\sponsoring_body_details.pdf"
"statutesordinances_pertaining_to.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\statutesordinances_pertaining_to.pdf"
"the_tamil_nadu_societies_registration_act_1975_tam_1.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\the_tamil_nadu_societies_registration_act_1975_tam_1.pdf"
"ugc_1_about_hei_6_recognition_main_page.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_1_about_hei_6_recognition_main_page.pdf"
"ugc_1_governing_council.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_1_governing_council.pdf"
"ugc_1_research_and_developement.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_1_research_and_developement.pdf"
"ugc_2_academic_council.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_2_academic_council.pdf"
"ugc_2_anti_ragging_committee_aicte.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_2_anti_ragging_committee_aicte.pdf"
"ugc_3_academics_4_dept_faculty_details_main_page.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_3_academics_4_dept_faculty_details_main_page.pdf"
"ugc_3_bos_mech.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_3_bos_mech.pdf"
"ugc_3_institutional_development_plan.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_3_institutional_development_plan.pdf"
"ugc_4_bos_cse.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_4_bos_cse.pdf"
"ugc_5_bos_it.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_5_bos_it.pdf"
"ugc_5_news_and_events.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_5_news_and_events.pdf"
"ugc_6_bos_ai_ds.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_6_bos_ai_ds.pdf"
"ugc_7_academiccollaborations.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_7_academiccollaborations.pdf"
"ugc_7_bos_mba.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_7_bos_mba.pdf"
"ugc_8_bos_ece.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_8_bos_ece.pdf"
"ugc_8_information_corner_3_announcement_main_page.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_8_information_corner_3_announcement_main_page.pdf"
"ugc_accrediation_ranking_status_front_page.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_accrediation_ranking_status_front_page.pdf"
"ugc_act_and_statues_of_moa_front_page.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_act_and_statues_of_moa_front_page.pdf"
"ugc_bos_ai_ds.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_bos_ai_ds.pdf"
"ugc_bos_cse.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_bos_cse.pdf"
"ugc_bos_it.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_bos_it.pdf"
"ugc_bos_mba.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_bos_mba.pdf"
"ugc_bos_mech.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_bos_mech.pdf"
"ugc_ece_staff_details.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_ece_staff_details.pdf"
"ugc_finance_committee.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_finance_committee.pdf"
"ugc_main_file_startup.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_main_file_startup.pdf"
"ugc_me_applied_electronics.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_me_applied_electronics.pdf"
"ugc_msme_link_doc.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_msme_link_doc.pdf"
"ugc_pmkvy_link_doc.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_pmkvy_link_doc.pdf"
"ugc_sgrc.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_sgrc.pdf"
"ugc_undertaking_on_ugc_compliance.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc\ugc_undertaking_on_ugc_compliance.pdf"
"2-Anti-Ragging Committee -aicte.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\2-Anti-Ragging Committee -aicte.pdf"
"finance committee.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\finance committee.pdf"
"Updated_KNEC-Institutional Development Plan(2025-2030).pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\Updated_KNEC-Institutional Development Plan(2025-2030).pdf"
"1. About Us.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\1. About Us.pdf"
"3. Institutional Development Plan.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\3. Institutional Development Plan.pdf"
"4. Affiliating University.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\4. Affiliating University.pdf"
"1.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\2. ACT and STATUES OF MOA\1.pdf"
"2.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\2. ACT and STATUES OF MOA\2.pdf"
"3.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\2. ACT and STATUES OF MOA\3.pdf"
"ACT and STATUES OF MOA Front Page.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\2. ACT and STATUES OF MOA\ACT and STATUES OF MOA Front Page.pdf"
"Accrediation Ranking Status Front Page.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\5. Accreditation\Accrediation Ranking Status Front Page.pdf"
"NAAC CERTIFICATE.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\5. Accreditation\NAAC CERTIFICATE.pdf"
"NBA CYCLE 1_0001.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\5. Accreditation\NBA CYCLE 1_0001.pdf"
"NBA-Cycle II.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\5. Accreditation\NBA-Cycle II.pdf"
"2F.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\6. Recognition\2F.pdf"
"Anna University Affiliation 2023 - 2024.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\6. Recognition\Anna University Affiliation 2023 - 2024.pdf"
"EOA_2024-2025.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\6. Recognition\EOA_2024-2025.pdf"
"Main Page.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\6. Recognition\Main Page.pdf"
"permanent affiliation.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\6. Recognition\permanent affiliation.pdf"
"Annual Reports Front Page.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\7. Annual Report\Annual Reports Front Page.pdf"
"AR 2023-2024.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\7. Annual Report\AR 2023-2024.pdf"
"AR-2018-2019.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\7. Annual Report\AR-2018-2019.pdf"
"AR-2019-2020.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\7. Annual Report\AR-2019-2020.pdf"
"AR-2020-2021.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\7. Annual Report\AR-2020-2021.pdf"
"AR-2021-2022.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\7. Annual Report\AR-2021-2022.pdf"
"AR-2022-2023.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\7. Annual Report\AR-2022-2023.pdf"
"2.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\8. Annual Accounts Statement\2.pdf"
"2018-2019.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\8. Annual Accounts Statement\2018-2019.pdf"
"2019-2020.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\8. Annual Accounts Statement\2019-2020.pdf"
"2020-2021.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\8. Annual Accounts Statement\2020-2021.pdf"
