"FullName","Name"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\Supporting Documents\1.3.1_b Events\2018-19 Env.pdf","2018-19 Env.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\Supporting Documents\1.3.1_b Events\2018-19 Gender.pdf","2018-19 Gender.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\Supporting Documents\1.3.1_b Events\2018-2019 PE.pdf","2018-2019 PE.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\Supporting Documents\1.3.1_b Events\2019-20 Gender.pdf","2019-20 Gender.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\Supporting Documents\1.3.1_b Events\2019-2020 Env.pdf","2019-2020 Env.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\Supporting Documents\1.3.1_b Events\2019-2020 HV.pdf","2019-2020 HV.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\Supporting Documents\1.3.1_b Events\2019-2020 PE.pdf","2019-2020 PE.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\Supporting Documents\1.3.1_b Events\2020-2021 Gender.pdf","2020-2021 Gender.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\Supporting Documents\1.3.1_b Events\2021-2022 Gender.pdf","2021-2022 Gender.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\Supporting Documents\1.3.1_b Events\2021-2022 Hv.pdf","2021-2022 Hv.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\Supporting Documents\1.3.1_b Events\2021-2022 PE.pdf","2021-2022 PE.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\Supporting Documents\1.3.1_b Events\2021-22 Env.pdf","2021-22 Env.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\Supporting Documents\1.3.1_b Events\2022-2023 - HV.pdf","2022-2023 - HV.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\Supporting Documents\1.3.1_b Events\2022-2023 - PE.pdf","2022-2023 - PE.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1\Supporting Documents\1.3.1_b Events\2022-23 Env.pdf","2022-23 Env.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.2\Supporting Documents","Supporting Documents"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.2\1.3.2 Link Document.pdf","1.3.2 Link Document.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.2\1.3.2 Relevant Info_Front Page.pdf","1.3.2 Relevant Info_Front Page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.2\~$3.2 Relevant Info_Front Page.doc","~$3.2 Relevant Info_Front Page.doc"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.2\Supporting Documents\2 CSE","2 CSE"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.2\Supporting Documents\4 ECE","4 ECE"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.2\Supporting Documents\5 Mech","5 Mech"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.2\Supporting Documents\6 IT","6 IT"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.2\Supporting Documents\8 ME ED","8 ME ED"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.2\Supporting Documents\2 CSE\Project Work","Project Work"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.2\Supporting Documents\2 CSE\Project Work\Proj & Mini_0001.pdf","Proj & Mini_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.2\Supporting Documents\4 ECE\Field Work","Field Work"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.2\Supporting Documents\4 ECE\Field Work\Field Work_ECE_0001_merged.pdf","Field Work_ECE_0001_merged.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.2\Supporting Documents\5 Mech\Internship","Internship"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.2\Supporting Documents\5 Mech\Internship\Intern_0001.pdf","Intern_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.2\Supporting Documents\6 IT\Project Work","Project Work"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.2\Supporting Documents\6 IT\Project Work\ProjectWork_IT_0001.pdf","ProjectWork_IT_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.2\Supporting Documents\8 ME ED\Proj work_0001.pdf","Proj work_0001.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\Relevant Data Link","Relevant Data Link"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\SSR Data Link","SSR Data Link"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\Relevant Data Link\Supporting Documents","Supporting Documents"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\Relevant Data Link\1.4.1 Link Document.pdf","1.4.1 Link Document.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\Relevant Data Link\1.4.1_Relevant Info Front Sheet.pdf","1.4.1_Relevant Info Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\Relevant Data Link\~$2.1 Relevant Info_Front Page.doc","~$2.1 Relevant Info_Front Page.doc"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\Relevant Data Link\~$2.docx","~$2.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\Relevant Data Link\~$3.docx","~$3.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\Relevant Data Link\~$C Table of Contents.docx","~$C Table of Contents.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\Relevant Data Link\Supporting Documents\1.4.1._Communication with the Affiliating University.pdf","1.4.1._Communication with the Affiliating University.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\Relevant Data Link\Supporting Documents\1.4.1._Feedback policy.pdf","1.4.1._Feedback policy.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\Relevant Data Link\Supporting Documents\1.4.1_Authentication by Principal.pdf","1.4.1_Authentication by Principal.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\Relevant Data Link\Supporting Documents\1.4.1_Unfilled Feedback forms.pdf","1.4.1_Unfilled Feedback forms.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\SSR Data Link\1.4.1.1","1.4.1.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\SSR Data Link\1.4.1.2","1.4.1.2"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\SSR Data Link\1.4.1.3","1.4.1.3"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\SSR Data Link\1.4.1.1\1.4.1.1 Feedback Analysis Report Link Document.pdf","1.4.1.1 Feedback Analysis Report Link Document.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\SSR Data Link\1.4.1.1\1.4.1.1 Front Sheet.pdf","1.4.1.1 Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\SSR Data Link\1.4.1.1\~$2.1.1 _2.docx","~$2.1.1 _2.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\SSR Data Link\1.4.1.2\1.4.1.2 Filled in feedback forms Link Document.pdf","1.4.1.2 Filled in feedback forms Link Document.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\SSR Data Link\1.4.1.2\1.4.1.2 Front Sheet.pdf","1.4.1.2 Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\SSR Data Link\1.4.1.3\Supporting Documents","Supporting Documents"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\SSR Data Link\1.4.1.3\1.4.1.3 Front Sheet.pdf","1.4.1.3 Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\SSR Data Link\1.4.1.3\1.4.1.3. Action Taken Report.pdf","1.4.1.3. Action Taken Report.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\SSR Data Link\1.4.1.3\~$4.1.3 Action taken report Link Document.doc","~$4.1.3 Action taken report Link Document.doc"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1\SSR Data Link\1.4.1.3\Supporting Documents\Action Taken_22 -23.pdf","Action Taken_22 -23.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC","IQAC"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm","Qlm"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM","QnM"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.3.1_Website","2.3.1_Website"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.5.1_Website","2.5.1_Website"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.6.1_Website","2.6.1_Website"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.6.2_Website","2.6.2_Website"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.3.1_Website\Supporting Documents","Supporting Documents"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.3.1_Website\1.pdf","1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.3.1_Website\2.pdf","2.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.3.1_Website\3.pdf","3.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.3.1_Website\4.pdf","4.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.3.1_Website\Front Page.pdf","Front Page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.3.1_Website\Supporting Documents\Experiential_CSE.pdf","Experiential_CSE.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.3.1_Website\Supporting Documents\Experiential_EEE.pdf","Experiential_EEE.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.3.1_Website\Supporting Documents\Participative_Civil.pdf","Participative_Civil.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.3.1_Website\Supporting Documents\Participative_ECE.pdf","Participative_ECE.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.3.1_Website\Supporting Documents\Participative_IT.pdf","Participative_IT.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.3.1_Website\Supporting Documents\Prob_Civil.pdf","Prob_Civil.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.3.1_Website\Supporting Documents\Prob_CSE.pdf","Prob_CSE.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.5.1_Website\Spporting documents","Spporting documents"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.5.1_Website\1.pdf","1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.5.1_Website\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.5.1_Website\Summary.pdf","Summary.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.5.1_Website\Spporting documents\Mechanism.pdf","Mechanism.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.5.1_Website\Spporting documents\Student Grievances.pdf","Student Grievances.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.5.1_Website\Spporting documents\Summary.docx","Summary.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.6.1_Website\Supporting Documents","Supporting Documents"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.6.1_Website\1.pdf","1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.6.1_Website\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.6.1_Website\Supporting Documents\Civil_CO-PO.pdf","Civil_CO-PO.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.6.1_Website\Supporting Documents\CSE_CO-PO.pdf","CSE_CO-PO.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.6.1_Website\Supporting Documents\ECE_CO-PO.pdf","ECE_CO-PO.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.6.1_Website\Supporting Documents\EEE_CO-PO.pdf","EEE_CO-PO.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.6.1_Website\Supporting Documents\MECH_CO-PO.pdf","MECH_CO-PO.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.6.2_Website\Supporting Documents","Supporting Documents"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.6.2_Website\1.docx","1.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.6.2_Website\1.pdf","1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.6.2_Website\Front Sheet.docx","Front Sheet.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.6.2_Website\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.6.2_Website\Supporting Documents\Civil_Attainment.pdf","Civil_Attainment.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.6.2_Website\Supporting Documents\CSE_Attainment.pdf","CSE_Attainment.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.6.2_Website\Supporting Documents\ECE_Attainment.pdf","ECE_Attainment.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.6.2_Website\Supporting Documents\EEE_Attainment.pdf","EEE_Attainment.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.6.2_Website\Supporting Documents\IT_Attainment.pdf","IT_Attainment.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\Qlm\2.6.2_Website\Supporting Documents\MECH_Attainment.pdf","MECH_Attainment.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.1_Website","2.1.1_Website"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.2_Website","2.1.2_Website"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.2.1_Website","2.2.1_Website"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.1_Website","2.4.1_Website"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.2_Website","2.4.2_Website"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website","2.6.3_Website"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.1_Website\Supporting Documents","Supporting Documents"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.1_Website\2.1.1.xlsx","2.1.1.xlsx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.1_Website\2.pdf","2.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.1_Website\3.pdf","3.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.1_Website\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.1_Website\Link 1.pdf","Link 1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.1_Website\Link 2.pdf","Link 2.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.1_Website\Summary Sheet.pdf","Summary Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.1_Website\Supporting Documents\2.1.1.pdf","2.1.1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.1_Website\Supporting Documents\Additional link.pdf","Additional link.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.1_Website\Supporting Documents\Index Sheet.docx","Index Sheet.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.1_Website\Supporting Documents\Link1_1_2AICTE & AU Approved Letters(2018-2019).pdf","Link1_1_2AICTE & AU Approved Letters(2018-2019).pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.1_Website\Supporting Documents\Link1_1_3AICTE & AU Approved Letters(2019-2020).pdf","Link1_1_3AICTE & AU Approved Letters(2019-2020).pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.1_Website\Supporting Documents\Link1_1_4AICTE & AU Approved Letters(2020-2021).pdf","Link1_1_4AICTE & AU Approved Letters(2020-2021).pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.1_Website\Supporting Documents\Link1_1_5AICTE & AU Approved Letters(2021-2022).pdf","Link1_1_5AICTE & AU Approved Letters(2021-2022).pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.1_Website\Supporting Documents\Link1_1_6AICTE & AU Approved Letters(2022-2023).pdf","Link1_1_6AICTE & AU Approved Letters(2022-2023).pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.1_Website\Supporting Documents\Link2_1_1 HEI Approved Students name list(2018-2019).pdf","Link2_1_1 HEI Approved Students name list(2018-2019).pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.1_Website\Supporting Documents\Link2_1_2 HEI Approved Students name list(2019-2020).pdf","Link2_1_2 HEI Approved Students name list(2019-2020).pdf"
